"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"3160","","test","audio-keyboard-response","454","1805590","0.0-8.0-1.210","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-9.wav","S9","13","axb","9","CN","0","1","false"
"null","","fixation","html-keyboard-response","455","1806618","0.0-8.0-0.211","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4411","","test","audio-keyboard-response","456","1811038","0.0-8.0-1.211","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_27_bxa_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-2.wav","S9","27","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","457","1812058","0.0-8.0-0.212","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3691","","test","audio-keyboard-response","458","1815754","0.0-8.0-1.212","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AU_11_bxa_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_bxa_Step-8.wav","S3","11","bxa","8","MI","1","0","false"
"null","","fixation","html-keyboard-response","459","1816773","0.0-8.0-0.213","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4011","","test","audio-keyboard-response","460","1820786","0.0-8.0-1.213","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_23_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_bxa_Step-6.wav","S3","23","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","461","1821813","0.0-8.0-0.214","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5880","","test","audio-keyboard-response","462","1827695","0.0-8.0-1.214","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_22_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-3.wav","S9","22","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","463","1828713","0.0-8.0-0.215","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3629","","test","audio-keyboard-response","464","1832345","0.0-8.0-1.215","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_11_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-3.wav","S9","11","axb","3","CN","0","1","false"
"88053.73499996495","","break","html-keyboard-response","465","1920917","0.0-8.0-2.215-0.215","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","466","1921420","0.0-8.0-0.216","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3829","","test","audio-keyboard-response","467","1925567","0.0-8.0-1.216","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_25_axb_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_axb_Step-10.wav","S3","25","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","468","1926601","0.0-8.0-0.217","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"6352","","test","audio-keyboard-response","469","1932956","0.0-8.0-1.217","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","S3","29","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","470","1933982","0.0-8.0-0.218","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3040","","test","audio-keyboard-response","471","1937025","0.0-8.0-1.218","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AU_11_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_bxa_Step-2.wav","S3","11","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","472","1938051","0.0-8.0-0.219","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2949","","test","audio-keyboard-response","473","1941010","0.0-8.0-1.219","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-5.wav","S9","16","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","474","1942031","0.0-8.0-0.220","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3429","","test","audio-keyboard-response","475","1945465","0.0-8.0-1.220","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-7.wav","S3","19","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","476","1946502","0.0-8.0-0.221","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5811","","test","audio-keyboard-response","477","1952321","0.0-8.0-1.221","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-5.wav","S9","18","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","478","1953351","0.0-8.0-0.222","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3888","","test","audio-keyboard-response","479","1957246","0.0-8.0-1.222","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","S3","21","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","480","1958281","0.0-8.0-0.223","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3752","","test","audio-keyboard-response","481","1962036","0.0-8.0-1.223","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_22_axb_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-9.wav","S9","22","axb","9","CN","0","1","false"
"null","","fixation","html-keyboard-response","482","1963071","0.0-8.0-0.224","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","483","1966494","0.0-8.0-1.224","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","S9","30","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","484","1967522","0.0-8.0-0.225","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3171","","test","audio-keyboard-response","485","1970693","0.0-8.0-1.225","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_23_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-7.wav","S9","23","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","486","1971711","0.0-8.0-0.226","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","487","1975137","0.0-8.0-1.226","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","S9","18","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","488","1976151","0.0-8.0-0.227","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3320","","test","audio-keyboard-response","489","1979473","0.0-8.0-1.227","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","S9","14","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","490","1980502","0.0-8.0-0.228","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3829","","test","audio-keyboard-response","491","1984341","0.0-8.0-1.228","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_22_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-4.wav","S3","22","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","492","1985372","0.0-8.0-0.229","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2920","","test","audio-keyboard-response","493","1988299","0.0-8.0-1.229","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","S9","17","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","494","1989321","0.0-8.0-0.230","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5501","","test","audio-keyboard-response","495","1994825","0.0-8.0-1.230","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","S9","14","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","496","1995832","0.0-8.0-0.231","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3219","","test","audio-keyboard-response","497","1999056","0.0-8.0-1.231","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","S9","25","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","498","2000074","0.0-8.0-0.232","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3939","","test","audio-keyboard-response","499","2004014","0.0-8.0-1.232","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-7.wav","S3","28","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","500","2005032","0.0-8.0-0.233","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3309","","test","audio-keyboard-response","501","2008345","0.0-8.0-1.233","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_20_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-9.wav","S9","20","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","502","2009372","0.0-8.0-0.234","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3629","","test","audio-keyboard-response","503","2013004","0.0-8.0-1.234","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-3.wav","S3","28","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","504","2014032","0.0-8.0-0.235","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3208","","test","audio-keyboard-response","505","2017244","0.0-8.0-1.235","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AU_20_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-3.wav","S3","20","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","506","2018272","0.0-8.0-0.236","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3029","","test","audio-keyboard-response","507","2021312","0.0-8.0-1.236","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AU_20_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-6.wav","S3","20","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","508","2022342","0.0-8.0-0.237","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2859","","test","audio-keyboard-response","509","2025209","0.0-8.0-1.237","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-10.wav","S9","17","axb","10","CN","0","1","false"
"null","","fixation","html-keyboard-response","510","2026231","0.0-8.0-0.238","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2880","","test","audio-keyboard-response","511","2029117","0.0-8.0-1.238","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S3_AI_21_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-5.wav","S3","21","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","512","2030124","0.0-8.0-0.239","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2851","","test","audio-keyboard-response","513","2032979","0.0-8.0-1.239","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-8.wav","S9","20","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","514","2034001","0.0-8.0-0.240","5f1db15b22c07d01e51960ad","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"6512","","test","audio-keyboard-response","515","2040511","0.0-8.0-1.240","5f1db15b22c07d01e51960ad","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","S9","19","bxa","6","CN","1","0","false"
