"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","72","277908","0.0-8.0-0.23","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4040","","test","audio-keyboard-response","73","281955","0.0-8.0-1.23","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AI_29_bxa_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_29_bxa_Step-6.wav","S3","29","bxa","6","MI","1","0","false"
"null","","fixation","html-keyboard-response","74","282959","0.0-8.0-0.24","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3059","","test","audio-keyboard-response","75","286023","0.0-8.0-1.24","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","S9","13","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","76","287034","0.0-8.0-0.25","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3172","","test","audio-keyboard-response","77","290208","0.0-8.0-1.25","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-10.wav","S9","24","axb","10","CN","0","1","false"
"null","","fixation","html-keyboard-response","78","291214","0.0-8.0-0.26","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3791","","test","audio-keyboard-response","79","295006","0.0-8.0-1.26","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AU_14_bxa_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-6.wav","S9","14","bxa","6","CN","1","0","false"
"1616.0950000048615","","break","html-keyboard-response","80","297127","0.0-8.0-2.26-0.26","5f13786da54419389fc40b64","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","81","297632","0.0-8.0-0.27","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4049","","test","audio-keyboard-response","82","301683","0.0-8.0-1.27","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","S9","27","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","83","302693","0.0-8.0-0.28","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3640","","test","audio-keyboard-response","84","306325","0.0-8.0-1.28","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-9.wav","S3","17","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","85","307330","0.0-8.0-0.29","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2789","","test","audio-keyboard-response","86","310123","0.0-8.0-1.29","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AI_21_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-7.wav","S3","21","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","87","311131","0.0-8.0-0.30","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5790","","test","audio-keyboard-response","88","316922","0.0-8.0-1.30","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_22_axb_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-10.wav","S9","22","axb","10","CN","0","1","false"
"null","","fixation","html-keyboard-response","89","317931","0.0-8.0-0.31","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4650","","test","audio-keyboard-response","90","322579","0.0-8.0-1.31","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_25_bxa_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-8.wav","S9","25","bxa","8","CN","1","0","false"
"null","","fixation","html-keyboard-response","91","323584","0.0-8.0-0.32","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3260","","test","audio-keyboard-response","92","326846","0.0-8.0-1.32","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-9.wav","S3","19","axb","9","MI","0","1","false"
"null","","fixation","html-keyboard-response","93","327851","0.0-8.0-0.33","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2670","","test","audio-keyboard-response","94","330520","0.0-8.0-1.33","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AU_20_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-5.wav","S3","20","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","95","331524","0.0-8.0-0.34","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3199","","test","audio-keyboard-response","96","334737","0.0-8.0-1.34","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","S9","30","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","97","335743","0.0-8.0-0.35","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3120","","test","audio-keyboard-response","98","338861","0.0-8.0-1.35","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-8.wav","S9","30","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","99","339866","0.0-8.0-0.36","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3901","","test","audio-keyboard-response","100","343773","0.0-8.0-1.36","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","S3","16","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","101","344782","0.0-8.0-0.37","5f13786da54419389fc40b64","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2850","","test","audio-keyboard-response","102","347631","0.0-8.0-1.37","5f13786da54419389fc40b64","condA","","resources/audio/wordStim/S9_AI_24_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-4.wav","S9","24","bxa","4","CN","1","1","true"
