"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","70","381629","0.0-8.0-0.22","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2519","","test","audio-keyboard-response","71","384150","0.0-8.0-1.22","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_16_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-8.wav","S9","16","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","72","385174","0.0-8.0-0.23","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3811","","test","audio-keyboard-response","73","388982","0.0-8.0-1.23","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_22_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-6.wav","S9","22","axb","6","CN","0","1","false"
"null","","fixation","html-keyboard-response","74","389995","0.0-8.0-0.24","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2940","","test","audio-keyboard-response","75","392937","0.0-8.0-1.24","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_14_bxa_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-3.wav","S3","14","bxa","3","MI","1","1","true"
"null","","fixation","html-keyboard-response","76","393953","0.0-8.0-0.25","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3332","","test","audio-keyboard-response","77","397282","0.0-8.0-1.25","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_30_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-2.wav","S3","30","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","78","398301","0.0-8.0-0.26","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","79","401721","0.0-8.0-1.26","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_22_bxa_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-3.wav","S3","22","bxa","3","MI","1","0","false"
"1305.850000004284","","break","html-keyboard-response","80","403546","0.0-8.0-2.26-0.26","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","81","404050","0.0-8.0-0.27","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2479","","test","audio-keyboard-response","82","406537","0.0-8.0-1.27","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","S3","21","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","83","407562","0.0-8.0-0.28","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3570","","test","audio-keyboard-response","84","411137","0.0-8.0-1.28","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_22_axb_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-4.wav","S9","22","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","85","412173","0.0-8.0-0.29","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2839","","test","audio-keyboard-response","86","415020","0.0-8.0-1.29","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_14_bxa_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-10.wav","S9","14","bxa","10","CN","1","0","false"
"null","","fixation","html-keyboard-response","87","416040","0.0-8.0-0.30","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3811","","test","audio-keyboard-response","88","419850","0.0-8.0-1.30","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_11_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_bxa_Step-5.wav","S3","11","bxa","5","MI","1","0","false"
"null","","fixation","html-keyboard-response","89","420866","0.0-8.0-0.31","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3521","","test","audio-keyboard-response","90","424392","0.0-8.0-1.31","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_17_bxa_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-7.wav","S3","17","bxa","7","MI","1","0","false"
"null","","fixation","html-keyboard-response","91","425429","0.0-8.0-0.32","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3570","","test","audio-keyboard-response","92","429004","0.0-8.0-1.32","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_25_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-6.wav","S9","25","axb","6","CN","0","0","true"
"null","","fixation","html-keyboard-response","93","430015","0.0-8.0-0.33","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2981","","test","audio-keyboard-response","94","433000","0.0-8.0-1.33","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_25_bxa_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-9.wav","S9","25","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","95","434023","0.0-8.0-0.34","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3158","","test","audio-keyboard-response","96","437188","0.0-8.0-1.34","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","S3","28","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","97","438211","0.0-8.0-0.35","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2670","","test","audio-keyboard-response","98","440887","0.0-8.0-1.35","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","S9","20","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","99","441900","0.0-8.0-0.36","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3602","","test","audio-keyboard-response","100","445506","0.0-8.0-1.36","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_16_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-10.wav","S3","16","bxa","10","MI","1","1","true"
"null","","fixation","html-keyboard-response","101","446521","0.0-8.0-0.37","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
