"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","510","1132530","0.0-8.0-0.238","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2499","","test","audio-keyboard-response","511","1135031","0.0-8.0-1.238","LSPC0002","condB","","resources/audio/wordStim/S9_AU_17_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-8.wav","S9","17","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","512","1136039","0.0-8.0-0.239","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2949","","test","audio-keyboard-response","513","1138988","0.0-8.0-1.239","LSPC0002","condB","","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","S3","20","axb","8","MI","0","0","true"
"null","","fixation","html-keyboard-response","514","1139994","0.0-8.0-0.240","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2509","","test","audio-keyboard-response","515","1142502","0.0-8.0-1.240","LSPC0002","condB","","resources/audio/wordStim/S9_AI_25_bxa_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-5.wav","S9","25","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","516","1143506","0.0-8.0-0.241","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2595","","test","audio-keyboard-response","517","1146099","0.0-8.0-1.241","LSPC0002","condB","","resources/audio/wordStim/S9_AI_24_bxa_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-3.wav","S9","24","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","518","1147103","0.0-8.0-0.242","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2688","","test","audio-keyboard-response","519","1149790","0.0-8.0-1.242","LSPC0002","condB","","resources/audio/wordStim/S9_AI_24_bxa_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-7.wav","S9","24","bxa","7","CN","1","0","false"
"3223","","break","html-keyboard-response","520","1153516","0.0-8.0-2.242-0.242","LSPC0002","condB","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","521","1154018","0.0-8.0-0.243","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2251","","test","audio-keyboard-response","522","1156269","0.0-8.0-1.243","LSPC0002","condB","","resources/audio/wordStim/S3_AU_15_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_bxa_Step-3.wav","S3","15","bxa","3","MI","1","0","false"
"null","","fixation","html-keyboard-response","523","1157271","0.0-8.0-0.244","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3152","","test","audio-keyboard-response","524","1160422","0.0-8.0-1.244","LSPC0002","condB","","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","S9","20","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","525","1161426","0.0-8.0-0.245","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3845","","test","audio-keyboard-response","526","1165269","0.0-8.0-1.245","LSPC0002","condB","","resources/audio/wordStim/S9_AU_18_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-2.wav","S9","18","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","527","1166275","0.0-8.0-0.246","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2107","","test","audio-keyboard-response","528","1168382","0.0-8.0-1.246","LSPC0002","condB","","resources/audio/wordStim/S3_AI_25_bxa_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_bxa_Step-7.wav","S3","25","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","529","1169388","0.0-8.0-0.247","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2299","","test","audio-keyboard-response","530","1171685","0.0-8.0-1.247","LSPC0002","condB","","resources/audio/wordStim/S9_AU_20_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-7.wav","S9","20","bxa","7","CN","1","1","true"
"null","","fixation","html-keyboard-response","531","1172686","0.0-8.0-0.248","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2643","","test","audio-keyboard-response","532","1175327","0.0-8.0-1.248","LSPC0002","condB","","resources/audio/wordStim/S9_AU_11_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-9.wav","S9","11","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","533","1176332","0.0-8.0-0.249","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"1227","","test","audio-keyboard-response","534","1177556","0.0-8.0-1.249","LSPC0002","condB","","resources/audio/wordStim/S3_AU_17_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-9.wav","S3","17","bxa","9","MI","1","1","true"
"null","","fixation","html-keyboard-response","535","1178558","0.0-8.0-0.250","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3128","","test","audio-keyboard-response","536","1181685","0.0-8.0-1.250","LSPC0002","condB","","resources/audio/wordStim/S3_AU_17_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-3.wav","S3","17","bxa","3","MI","1","0","false"
"null","","fixation","html-keyboard-response","537","1182693","0.0-8.0-0.251","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2323","","test","audio-keyboard-response","538","1185016","0.0-8.0-1.251","LSPC0002","condB","","resources/audio/wordStim/S3_AU_15_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-8.wav","S3","15","axb","8","MI","0","0","true"
"null","","fixation","html-keyboard-response","539","1186022","0.0-8.0-0.252","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3320","","test","audio-keyboard-response","540","1189341","0.0-8.0-1.252","LSPC0002","condB","","resources/audio/wordStim/S3_AU_17_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-4.wav","S3","17","axb","4","MI","0","1","false"
"null","","fixation","html-keyboard-response","541","1190345","0.0-8.0-0.253","LSPC0002","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
