"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2533","","test","audio-keyboard-response","75","4559307","0.0-8.0-1.24","LSPC0004","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-10.wav","S3","23","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","76","4560310","0.0-8.0-0.25","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2651","","test","audio-keyboard-response","77","4562961","0.0-8.0-1.25","LSPC0004","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","S9","17","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","78","4563964","0.0-8.0-0.26","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2568","","test","audio-keyboard-response","79","4566531","0.0-8.0-1.26","LSPC0004","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","S9","13","axb","10","CN","0","0","true"
"1024","","break","html-keyboard-response","80","4568056","0.0-8.0-2.26-0.26","LSPC0004","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","81","4568559","0.0-8.0-0.27","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3091","","test","audio-keyboard-response","82","4571648","0.0-8.0-1.27","LSPC0004","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-7.wav","S3","18","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","83","4572652","0.0-8.0-0.28","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2677","","test","audio-keyboard-response","84","4575331","0.0-8.0-1.28","LSPC0004","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","S9","30","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","85","4576335","0.0-8.0-0.29","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2867","","test","audio-keyboard-response","86","4579200","0.0-8.0-1.29","LSPC0004","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","S9","18","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","87","4580204","0.0-8.0-0.30","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2541","","test","audio-keyboard-response","88","4582747","0.0-8.0-1.30","LSPC0004","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-9.wav","S9","30","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","89","4583753","0.0-8.0-0.31","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3267","","test","audio-keyboard-response","90","4587021","0.0-8.0-1.31","LSPC0004","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-5.wav","S3","23","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","91","4588025","0.0-8.0-0.32","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2637","","test","audio-keyboard-response","92","4590665","0.0-8.0-1.32","LSPC0004","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","S9","19","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","93","4591667","0.0-8.0-0.33","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3200","","test","audio-keyboard-response","94","4594868","0.0-8.0-1.33","LSPC0004","condA","","resources/audio/wordStim/S3_AU_17_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-4.wav","S3","17","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","95","4595875","0.0-8.0-0.34","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2579","","test","audio-keyboard-response","96","4598458","0.0-8.0-1.34","LSPC0004","condA","","resources/audio/wordStim/S3_AI_30_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-10.wav","S3","30","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","97","4599464","0.0-8.0-0.35","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2496","","test","audio-keyboard-response","98","4601961","0.0-8.0-1.35","LSPC0004","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","S9","17","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","99","4602964","0.0-8.0-0.36","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2768","","test","audio-keyboard-response","100","4605732","0.0-8.0-1.36","LSPC0004","condA","","resources/audio/wordStim/S3_AI_29_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_bxa_Step-6.wav","S3","29","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","101","4606735","0.0-8.0-0.37","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3451","","test","audio-keyboard-response","102","4610185","0.0-8.0-1.37","LSPC0004","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","S9","22","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","103","4611187","0.0-8.0-0.38","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2733","","test","audio-keyboard-response","104","4613921","0.0-8.0-1.38","LSPC0004","condA","","resources/audio/wordStim/S9_AU_18_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-8.wav","S9","18","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","105","4614927","0.0-8.0-0.39","LSPC0004","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
