"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","525","1311324","0.0-8.0-0.245","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2880","","test","audio-keyboard-response","526","1314202","0.0-8.0-1.245","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AU_20_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-2.wav","S9","20","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","527","1315206","0.0-8.0-0.246","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4000","","test","audio-keyboard-response","528","1319204","0.0-8.0-1.246","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","S3","18","axb","8","MI","0","1","false"
"null","","fixation","html-keyboard-response","529","1320208","0.0-8.0-0.247","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3552","","test","audio-keyboard-response","530","1323752","0.0-8.0-1.247","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AU_14_bxa_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-3.wav","S9","14","bxa","3","CN","1","1","true"
"null","","fixation","html-keyboard-response","531","1324757","0.0-8.0-0.248","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4629","","test","audio-keyboard-response","532","1329386","0.0-8.0-1.248","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AU_13_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-8.wav","S9","13","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","533","1330390","0.0-8.0-0.249","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3160","","test","audio-keyboard-response","534","1333549","0.0-8.0-1.249","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AU_11_axb_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-6.wav","S3","11","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","535","1334552","0.0-8.0-0.250","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3309","","test","audio-keyboard-response","536","1337865","0.0-8.0-1.250","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","S9","30","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","537","1338869","0.0-8.0-0.251","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3139","","test","audio-keyboard-response","538","1342013","0.0-8.0-1.251","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AU_19_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-10.wav","S3","19","bxa","10","MI","1","1","true"
"null","","fixation","html-keyboard-response","539","1343018","0.0-8.0-0.252","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3629","","test","audio-keyboard-response","540","1346650","0.0-8.0-1.252","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AI_25_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-6.wav","S9","25","axb","6","CN","0","1","false"
"null","","fixation","html-keyboard-response","541","1347655","0.0-8.0-0.253","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","542","1350582","0.0-8.0-1.253","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AU_14_bxa_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-7.wav","S3","14","bxa","7","MI","1","0","false"
"null","","fixation","html-keyboard-response","543","1351586","0.0-8.0-0.254","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","544","1355007","0.0-8.0-1.254","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AU_17_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-10.wav","S9","17","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","545","1356013","0.0-8.0-0.255","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","546","1358944","0.0-8.0-1.255","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","S9","23","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","547","1359947","0.0-8.0-0.256","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3171","","test","audio-keyboard-response","548","1363115","0.0-8.0-1.256","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AI_24_bxa_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-7.wav","S9","24","bxa","7","CN","1","0","false"
"null","","fixation","html-keyboard-response","549","1364118","0.0-8.0-0.257","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2920","","test","audio-keyboard-response","550","1367035","0.0-8.0-1.257","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AI_23_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-2.wav","S3","23","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","551","1368039","0.0-8.0-0.258","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3741","","test","audio-keyboard-response","552","1371790","0.0-8.0-1.258","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S3_AI_29_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-6.wav","S3","29","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","553","1372795","0.0-8.0-0.259","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","554","1375781","0.0-8.0-1.259","5aedec6e76b763000132f75e","condB","","resources/audio/wordStim/S9_AI_27_bxa_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-10.wav","S9","27","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","555","1376786","0.0-8.0-0.260","5aedec6e76b763000132f75e","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
