"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","201","499006","0.0-8.0-0.86","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2853","","test","audio-keyboard-response","202","501861","0.0-8.0-1.86","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_14_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-2.wav","S9","14","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","203","502862","0.0-8.0-0.87","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3005","","test","audio-keyboard-response","204","505861","0.0-8.0-1.87","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","S9","23","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","205","506862","0.0-8.0-0.88","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2987","","test","audio-keyboard-response","206","509845","0.0-8.0-1.88","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AI_27_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-5.wav","S9","27","bxa","5","CN","1","1","true"
"null","","fixation","html-keyboard-response","207","510846","0.0-8.0-0.89","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2752","","test","audio-keyboard-response","208","513597","0.0-8.0-1.89","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S3_AU_20_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-2.wav","S3","20","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","209","514598","0.0-8.0-0.90","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2957","","test","audio-keyboard-response","210","517557","0.0-8.0-1.90","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S3_AU_20_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-9.wav","S3","20","bxa","9","MI","1","1","true"
"null","","fixation","html-keyboard-response","211","518558","0.0-8.0-0.91","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2917","","test","audio-keyboard-response","212","521469","0.0-8.0-1.91","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_17_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-10.wav","S9","17","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","213","522470","0.0-8.0-0.92","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3168","","test","audio-keyboard-response","214","525645","0.0-8.0-1.92","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S3_AI_22_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-6.wav","S3","22","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","215","526646","0.0-8.0-0.93","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2741","","test","audio-keyboard-response","216","529389","0.0-8.0-1.93","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_16_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-4.wav","S9","16","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","217","530390","0.0-8.0-0.94","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2896","","test","audio-keyboard-response","218","533285","0.0-8.0-1.94","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_17_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-4.wav","S9","17","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","219","534286","0.0-8.0-0.95","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3192","","test","audio-keyboard-response","220","537477","0.0-8.0-1.95","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AI_24_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-6.wav","S9","24","axb","6","CN","0","0","true"
"null","","fixation","html-keyboard-response","221","538479","0.0-8.0-0.96","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3515","","test","audio-keyboard-response","222","541989","0.0-8.0-1.96","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","S3","18","axb","8","MI","0","0","true"
"null","","fixation","html-keyboard-response","223","542990","0.0-8.0-0.97","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2763","","test","audio-keyboard-response","224","545749","0.0-8.0-1.97","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_20_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-4.wav","S9","20","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","225","546750","0.0-8.0-0.98","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3464","","test","audio-keyboard-response","226","550221","0.0-8.0-1.98","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S3_AU_17_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-4.wav","S3","17","axb","4","MI","0","1","false"
"null","","fixation","html-keyboard-response","227","551222","0.0-8.0-0.99","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2813","","test","audio-keyboard-response","228","554037","0.0-8.0-1.99","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_13_axb_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-6.wav","S9","13","axb","6","CN","0","0","true"
"null","","fixation","html-keyboard-response","229","555038","0.0-8.0-0.100","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3232","","test","audio-keyboard-response","230","558261","0.0-8.0-1.100","5c4e7b34620ba700010c5dc6","condB","","resources/audio/wordStim/S9_AU_19_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-5.wav","S9","19","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","231","559262","0.0-8.0-0.101","5c4e7b34620ba700010c5dc6","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
