"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","195","560733","0.0-8.0-0.83","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2339","","test","audio-keyboard-response","196","563074","0.0-8.0-1.83","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_16_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-2.wav","S9","16","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","197","564079","0.0-8.0-0.84","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2229","","test","audio-keyboard-response","198","566313","0.0-8.0-1.84","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_21_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-10.wav","S3","21","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","199","567317","0.0-8.0-0.85","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3011","","test","audio-keyboard-response","200","570325","0.0-8.0-1.85","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_16_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-4.wav","S3","16","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","201","571331","0.0-8.0-0.86","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2739","","test","audio-keyboard-response","202","574074","0.0-8.0-1.86","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-5.wav","S9","17","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","203","575080","0.0-8.0-0.87","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","204","578017","0.0-8.0-1.87","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-9.wav","S9","19","axb","9","CN","0","1","false"
"null","","fixation","html-keyboard-response","205","579024","0.0-8.0-0.88","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2728","","test","audio-keyboard-response","206","581753","0.0-8.0-1.88","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_29_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-7.wav","S9","29","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","207","582759","0.0-8.0-0.89","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2571","","test","audio-keyboard-response","208","585339","0.0-8.0-1.89","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_11_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_11_bxa_Step-8.wav","S3","11","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","209","586345","0.0-8.0-0.90","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2451","","test","audio-keyboard-response","210","588802","0.0-8.0-1.90","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_14_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-2.wav","S9","14","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","211","589809","0.0-8.0-0.91","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2459","","test","audio-keyboard-response","212","592279","0.0-8.0-1.91","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","S9","20","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","213","593285","0.0-8.0-0.92","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2520","","test","audio-keyboard-response","214","595803","0.0-8.0-1.92","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","S3","23","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","215","596810","0.0-8.0-0.93","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3091","","test","audio-keyboard-response","216","599910","0.0-8.0-1.93","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-9.wav","S9","18","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","217","600917","0.0-8.0-0.94","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2440","","test","audio-keyboard-response","218","603364","0.0-8.0-1.94","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-6.wav","S9","17","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","219","604374","0.0-8.0-0.95","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2968","","test","audio-keyboard-response","220","607352","0.0-8.0-1.95","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","S9","19","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","221","608358","0.0-8.0-0.96","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2781","","test","audio-keyboard-response","222","611148","0.0-8.0-1.96","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_25_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-7.wav","S9","25","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","223","612153","0.0-8.0-0.97","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3411","","test","audio-keyboard-response","224","615567","0.0-8.0-1.97","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-8.wav","S9","22","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","225","616573","0.0-8.0-0.98","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
