"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","272","737964","0.0-8.0-0.121","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4589","","test","audio-keyboard-response","273","742556","0.0-8.0-1.121","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_30_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_30_bxa_Step-4.wav","S3","30","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","274","743577","0.0-8.0-0.122","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4341","","test","audio-keyboard-response","275","747918","0.0-8.0-1.122","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_30_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-7.wav","S3","30","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","276","748926","0.0-8.0-0.123","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4728","","test","audio-keyboard-response","277","753652","0.0-8.0-1.123","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","S9","14","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","278","754662","0.0-8.0-0.124","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4091","","test","audio-keyboard-response","279","758753","0.0-8.0-1.124","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_11_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-2.wav","S9","11","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","280","759786","0.0-8.0-0.125","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3040","","test","audio-keyboard-response","281","762837","0.0-8.0-1.125","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-10.wav","S3","15","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","282","763857","0.0-8.0-0.126","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5171","","test","audio-keyboard-response","283","769028","0.0-8.0-1.126","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_18_bxa_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-8.wav","S3","18","bxa","8","MI","1","0","false"
"null","","fixation","html-keyboard-response","284","770040","0.0-8.0-0.127","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4040","","test","audio-keyboard-response","285","774088","0.0-8.0-1.127","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-10.wav","S9","16","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","286","775114","0.0-8.0-0.128","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3120","","test","audio-keyboard-response","287","778231","0.0-8.0-1.128","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_27_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-6.wav","S9","27","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","288","779265","0.0-8.0-0.129","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2741","","test","audio-keyboard-response","289","782003","0.0-8.0-1.129","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","S3","19","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","290","783019","0.0-8.0-0.130","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3189","","test","audio-keyboard-response","291","786217","0.0-8.0-1.130","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-5.wav","S9","13","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","292","787233","0.0-8.0-0.131","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3379","","test","audio-keyboard-response","293","790611","0.0-8.0-1.131","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","S3","28","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","294","791617","0.0-8.0-0.132","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3480","","test","audio-keyboard-response","295","795106","0.0-8.0-1.132","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_22_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-7.wav","S9","22","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","296","796117","0.0-8.0-0.133","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3248","","test","audio-keyboard-response","297","799377","0.0-8.0-1.133","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-5.wav","S9","17","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","298","800390","0.0-8.0-0.134","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4171","","test","audio-keyboard-response","299","804568","0.0-8.0-1.134","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","S3","16","bxa","2","MI","1","0","false"
"5290.104999992764","","break","html-keyboard-response","300","810371","0.0-8.0-2.134-0.134","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","301","810879","0.0-8.0-0.135","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3189","","test","audio-keyboard-response","302","814079","0.0-8.0-1.135","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_11_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-5.wav","S3","11","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","303","815098","0.0-8.0-0.136","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3011","","test","audio-keyboard-response","304","818110","0.0-8.0-1.136","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-4.wav","S9","30","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","305","819142","0.0-8.0-0.137","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3280","","test","audio-keyboard-response","306","822427","0.0-8.0-1.137","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_18_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-4.wav","S9","18","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","307","823441","0.0-8.0-0.138","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2859","","test","audio-keyboard-response","308","826312","0.0-8.0-1.138","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","S9","19","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","309","827329","0.0-8.0-0.139","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2539","","test","audio-keyboard-response","310","829863","0.0-8.0-1.139","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_20_bxa_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-6.wav","S3","20","bxa","6","MI","1","0","false"
"null","","fixation","html-keyboard-response","311","830882","0.0-8.0-0.140","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3368","","test","audio-keyboard-response","312","834261","0.0-8.0-1.140","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_13_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-4.wav","S9","13","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","313","835280","0.0-8.0-0.141","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4499","","test","audio-keyboard-response","314","839789","0.0-8.0-1.141","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_30_axb_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-3.wav","S3","30","axb","3","MI","0","0","true"
"null","","fixation","html-keyboard-response","315","840813","0.0-8.0-0.142","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4091","","test","audio-keyboard-response","316","844907","0.0-8.0-1.142","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-7.wav","S3","22","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","317","845938","0.0-8.0-0.143","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4021","","test","audio-keyboard-response","318","849960","0.0-8.0-1.143","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-10.wav","S3","17","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","319","850981","0.0-8.0-0.144","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4211","","test","audio-keyboard-response","320","855203","0.0-8.0-1.144","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","S3","11","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","321","856230","0.0-8.0-0.145","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5149","","test","audio-keyboard-response","322","861390","0.0-8.0-1.145","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-5.wav","S9","24","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","323","862403","0.0-8.0-0.146","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3920","","test","audio-keyboard-response","324","866331","0.0-8.0-1.146","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","S9","22","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","325","867356","0.0-8.0-0.147","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","326","870337","0.0-8.0-1.147","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-7.wav","S9","16","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","327","871371","0.0-8.0-0.148","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3600","","test","audio-keyboard-response","328","874980","0.0-8.0-1.148","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","S9","30","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","329","876001","0.0-8.0-0.149","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2779","","test","audio-keyboard-response","330","878788","0.0-8.0-1.149","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","S3","29","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","331","879801","0.0-8.0-0.150","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3000","","test","audio-keyboard-response","332","882807","0.0-8.0-1.150","549ea92efdf99b4ffa5fa208","condA","","resources/audio/wordStim/S9_AU_14_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-4.wav","S9","14","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","333","883822","0.0-8.0-0.151","549ea92efdf99b4ffa5fa208","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
